identifier	preferred	synonyms	score	do_lui	do_name
8323/0	Mixed cell adenoma		0.77	5385	mixed cell adenoma
8324/0	Lipoadenoma	Adenolipoma	0.76	5398	lipoadenoma
8325/0	Metanephric adenoma		0.77	6404	metanephric adenoma
8330/1	Atypical follicular adenoma		0.77	8292	atypical follicular adenoma
8331/3	Follicular adenocarcinoma, well differentiated	Follicular carcinoma, well differentiated	0.56	3962	thyroid gland follicular carcinoma
8332/3	Follicular adenocarcinoma, trabecular	Follicular adenocarcinoma, moderately differentiated|Follicular carcinoma, moderately differentiated|Follicular carcinoma, trabecular	0.56	3964	trabecular follicular adenocarcinoma
8333/0	Microfollicular adenoma, NOS	Fetal adenoma	0.77	8102	fetal adenoma
8334/0	Macrofollicular adenoma	Colloid adenoma	0.77	8419	colloid adenoma
8345/3	Medullary thyroid carcinoma	C cell carcinoma|Medullary carcinoma with amyloid stroma|Parafollicular cell carcinoma	0.56	3973	thyroid gland medullary carcinoma
8350/3	Nonencapsulated sclerosing carcinoma	Nonencapsulated sclerosing adenocarcinoma|Nonencapsulated sclerosing tumor|Papillary carcinoma, diffuse sclerosing	0.77	5914	nonencapsulated sclerosing carcinoma
8370/3	Adrenal cortical carcinoma	Adrenal cortical adenocarcinoma|Adrenal cortical tumor, malignant	0.77	3959	adrenal cortical adenocarcinoma
8400/0	Sweat gland adenoma	Sweat gland tumor, benign|Syringadenoma, NOS	0.56	3896	hidradenoma
8400/3	Sweat gland adenocarcinoma	Sweat gland carcinoma|Sweat gland tumor, malignant	0.77	5667	sweat gland carcinoma
8401/0	Apocrine adenoma	Apocrine cystadenoma	0.77	3895	apocrine adenoma
8401/3	Apocrine adenocarcinoma	Apocrine carcinoma	0.77	4933	apocrine adenocarcinoma
8402/0	Hidradenoma, NOS	Clear cell hidradenoma|Eccrine acrospiroma|Nodular hidradenoma	0.77	2061	nodular hidradenoma
8403/0	Spiradenoma, NOS	Eccrine spiradenoma	0.56	5444	spiradenoma
8403/3	Malignant eccrine spiradenoma	Malignant neoplasm arising from pre-existing cylindroma|Malignant neoplasm arising from pre-existing spiradenocylindroma|Malignant neoplasm arising from pre-existing spiradenoma	0.55	7960	malignant spiradenoma
8404/0	Hidrocystoma	Eccrine cystadenoma|Hidrocystadenoma	0.76	3893	hidrocystoma
8405/0	Papillary hidradenoma	Hidradenoma papilliferum	0.77	5439	papillary hidradenoma
8406/0	Syringocystadenoma papilliferum	Papillary syringadenoma|Papillary syringocystadenoma|Sialadenoma papilliferum	0.77	5445	syringocystadenoma papilliferum
8407/3	Microcystic adnexal carcinoma	Sclerosing sweat duct carcinoma|Syringomatous carcinoma	0.56	5569	malignant syringoma
8408/0	Eccrine papillary adenoma		0.77	5446	eccrine papillary adenoma
8408/3	Digital papillary adenocarcinoma	Aggressive digital papillary adenoma|Eccrine papillary adenocarcinoma	0.77	5591	eccrine papillary adenocarcinoma
8410/0	Sebaceoma	Sebaceous adenoma|Sebaceous epithelioma	0.77	2648	sebaceous adenoma
8410/3	Sebaceous carcinoma	Sebaceous adenocarcinoma	0.77	4840	sebaceous carcinoma
8413/3	Eccrine adenocarcinoma		0.77	4920	eccrine adenocarcinoma
8420/0	Ceruminous adenoma		0.56	7549	ceruminoma
8420/3	Ceruminous adenocarcinoma	Ceruminous carcinoma	0.77	6446	ceruminous adenocarcinoma
8430/3	Mucoepidermoid carcinoma		0.77	4531	mucoepidermoid carcinoma
8441/3	Serous carcinoma, NOS	Papillary serous adenocarcinoma|Papillary serous cystadenocarcinoma|Serous adenocarcinoma, NOS|Serous cystadenocarcinoma, NOS|Serous papillary adenocarcinoma, NOS|Serous surface papillary carcinoma	0.77	2632	papillary serous adenocarcinoma
8460/3	Low grade serous carcinoma	Micropapillary serous carcinoma	0.56	2632	papillary serous adenocarcinoma
8461/0	Serous surface papilloma		0.77	2614	serous surface papilloma
8480/3	Mucinous adenocarcinoma	Acinar adenocarcinoma, mucinous variant|Colloid adenocarcinoma|Colloid carcinoma|Gelatinous adenocarcinoma|Gelatinous carcinoma|Mucinous carcinoma|Mucinous tubular and spindle cell carcinoma|Mucoid adenocarcinoma|Mucoid carcinoma|Mucous adenocarcinoma|Mucous carcinoma|Pseudomyxoma peritonei with unknown primary site	0.77	3030	mucinous adenocarcinoma
8480/6	Pseudomyxoma peritonei		0.77	3559	pseudomyxoma peritonei
8481/3	Mucin-producing adenocarcinoma	Mucin-producing carcinoma|Mucin-secreting adenocarcinoma|Mucin-secreting carcinoma	0.56	3030	mucinous adenocarcinoma
8490/3	Signet ring cell carcinoma	Acinar adenocarcinoma, signet ring-like variant|Mucinous carcinoma, signet ring cell type|Poorly cohesive carcinoma|Signet ring cell adenocarcinoma|Signet ring cell/histiocytoid carcinoma	0.77	3493	signet ring cell adenocarcinoma
8490/6	Metastatic signet ring cell carcinoma	Krukenberg tumor	0.56	9597	Krukenberg carcinoma
8503/0	Intraductal papilloma	Duct adenoma, NOS|Ductal papilloma|Intracystic papillary neoplasm with intermediate grade intraepithelial neoplasia|Intracystic papillary neoplasm with low grade intraepithelial neoplasia|Intraductal papillary neoplasm with intermediate grade neoplasia|Intraductal papillary neoplasm with low grade intraepithelial neoplasia|Intraductal papillary neoplasm, NOS|Intraductal papilloma with atypical ductal hyperplasia|Intraductal tubular-papillary neoplasm, low grade|Intraglandular papillary neoplasm with low grade intraepithelial neoplasia	0.77	1627	intraductal papilloma
8503/3	Intraductal papillary adenocarcinoma with invasion	Infiltrating and papillary adenocarcinoma|Infiltrating papillary adenocarcinoma|Intracystic papillary neoplasm with associated invasive carcinoma|Intraductal papillary neoplasm with associated invasive carcinoma|Papillary carcinoma of breast	0.56	3112	papillary adenocarcinoma
8504/0	Intracystic papillary adenoma	Intracystic papilloma	0.77	2682	intracystic papillary adenoma
8506/0	Adenoma of nipple	Subareolar duct papillomatosis	0.77	7533	subareolar duct papillomatosis
8550/0	Acinar cell adenoma	Acinar adenoma|Acinic cell adenoma	0.55	657	adenoma
8550/3	Acinar cell carcinoma	Acinar adenocarcinoma, NOS|Acinar carcinoma|Acinic cell adenocarcinoma	0.77	3025	acinar cell carcinoma
8551/3	Acinar cell cystadenocarcinoma	Acinar adenocarcinoma of lung	0.77	7729	acinar cell cystadenocarcinoma
8560/3	Adenosquamous carcinoma	Mixed adenocarcinoma and epidermoid carcinoma|Mixed adenocarcinoma and squamous cell carcinoma|Squamoid eccrine ductal carcinoma	0.77	4830	adenosquamous carcinoma
8562/3	Epithelial-myoepithelial carcinoma		0.77	5309	epithelial-myoepithelial carcinoma
8570/3	Adenocarcinoma with squamous metaplasia	Adenoacanthoma|Endometrioid carcinoma with squamous differentiation	0.55	5524	adenoid squamous cell carcinoma
8576/3	Hepatoid adenocarcinoma	Hepatoid carcinoma	0.77	0060534	hepatoid adenocarcinoma
8581/3	Thymoma, type A	Thymoma, medullary|Thymoma, spindle cell	0.56	3279	spindle cell thymoma
8582/3	Thymoma, type AB	Thymoma, mixed type	0.56	3280	mixed type thymoma
8583/3	Thymoma, type B1	Thymoma, lymphocyte-rich|Thymoma, lymphocytic|Thymoma, organoid|Thymoma, predominantly cortical	0.56	6917	predominantly cortical thymoma
8584/3	Thymoma, type B2	Thymoma, cortical	0.56	6530	cortical thymoma
8585/3	Thymoma, type B3	Thymoma, atypical|Thymoma, epithelial|Well differentiated thymic carcinoma	0.56	7926	epithelial malignant thymoma
8586/3	Thymic carcinoma, NOS	Thymoma, type C	0.56	4554	type C thymoma
859-867	Specialized gonadal neoplasms		0.56	192	sex cord-gonadal stromal tumor
8620/3	Adult granulosa cell tumor of ovary	Granulosa cell carcinoma|Granulosa cell tumor, adult type|Granulosa cell tumor, sarcomatoid	0.56	2999	granulosa cell tumor
8671/0	Adrenal rest tumor		0.77	1786	adrenal rest tumor
8693/3	Extra-adrenal paraganglioma, NOS	Chemodectoma|Composite paraganglioma|Laryngeal paraganglioma|Nonchromaffin paraganglioma, NOS|Vagal paraganglioma	0.54	0050773	paraganglioma
8710/3	Glomangiosarcoma	Glomoid sarcoma	0.76	5233	glomangiosarcoma
8711/1	Glomangiomatosis	Glomus tumor of uncertain malignant potential	0.76	6906	glomangiomatosis
8712/0	Glomangioma		0.76	2436	glomangioma
8713/0	Glomangiomyoma		0.76	8020	glomangiomyoma
8720/0	Pigmented nevus, NOS	Combined nevus|Conjunctival nevus|Deep penetrating nevus|Genital nevus|Hairy nevus|Melanocytic nevus, NOS|Meyerson nevus|Nevus spilus|Nevus, NOS	0.77	0050906	conjunctival nevus
8721/3	Nodular melanoma		0.55	10047	nodular malignant melanoma
8728/0	Meningeal melanocytosis	Diffuse melanocytosis	0.56	6379	diffuse meningeal melanocytosis
8728/1	Meningeal melanocytoma		0.77	5900	meningeal melanocytoma
8728/3	Meningeal melanomatosis		0.77	8243	meningeal melanomatosis
8730/3	Amelanotic melanoma		0.77	4359	amelanotic melanoma
8744/3	Acral melanoma	Acral lentiginous melanoma, malignant	0.55	6367	acral lentiginous melanoma
8761/3	Malignant melanoma arising in giant congenital nevus	Malignant melanoma in congenital melanocytic nevus|Malignant melanoma in giant pigmented nevus	0.56	0070327	melanoma in congenital melanocytic nevus
8770/3	Malignant Spitz tumor	Mixed epithelioid and spindle cell melanoma|Spitz melanoma|Spitzoid melanoma	0.77	0070326	spitzoid melanoma
8771/3	Epithelioid cell melanoma		0.77	4360	epithelioid cell melanoma
8801/3	Spindle cell sarcoma	Spindle cell sarcoma, undifferentiated	0.77	4235	spindle cell sarcoma
8803/3	Small cell sarcoma	Round cell sarcoma, NOS|Round cell sarcoma, undifferentiated	0.77	3098	small cell sarcoma
8804/3	Epithelioid sarcoma, NOS	Epithelioid cell sarcoma|Epithelioid sarcoma, undifferentiated	0.55	6193	epithelioid sarcoma
8806/3	Desmoplastic small round cell tumor		0.77	6785	desmoplastic small round cell tumor
8811/3	Myxofibrosarcoma	Fibromyxosarcoma	0.76	0080534	myxofibrosarcoma
8814/3	Infantile fibrosarcoma	Congenital fibrosarcoma	0.77	8418	congenital fibrosarcoma
8815/3	Solitary fibrous tumor, malignant	Hemangiopericytoma, malignant|Solitary fibrous tumor/Hemangiopericytoma, grade 3	0.51	264	hemangiopericytoma
8818/0	Fibrous dysplasia		0.77	0080031	fibrous dysplasia
8824/0	Myofibroma	Dermatomyofibroma|Myopericytoma	0.76	4386	myofibroma
8824/1	Myofibromatosis	Congenital generalized fibromatosis|Infantile myofibromatosis	0.77	0080109	infantile myofibromatosis
8825/1	Myofibroblastic tumor, NOS	Inflammatory myofibroblastic tumor	0.77	0050905	inflammatory myofibroblastic tumor
8828/0	Nodular fasciitis	Proliferative fasciitis|Proliferative myositis	0.77	9599	proliferative fasciitis
8830/3	Malignant fibrous histiocytoma	Fibroxanthoma, malignant|Undifferentiated high grade pleomorphic sarcoma of bone	0.77	1907	malignant fibrous histiocytoma
8831/0	Histiocytoma, NOS	Deep benign fibrous histiocytoma|Deep histiocytoma|Juvenile histiocytoma|Reticulohistiocytoma|Reticulohistocytosis	0.56	4394	reticulohistiocytic granuloma
8832/0	Dermatofibroma, NOS	Cutaneous histiocytoma, NOS|Dermatofibroma lenticulare|Pleomorphic fibroma|Sclerosing hemangioma|Sclerosing pneumocytoma|Subepidermal nodular fibrosis	0.77	495	sclerosing hemangioma
8840/3	Myxosarcoma	Low grade fibromyxoid sarcoma|Sclerosing epithelioid fibrosarcoma	0.76	4136	myxosarcoma
885-888	Lipomatous neoplasms		0.56	3315	lipoma
8850/0	Lipoma, NOS	Thymolipoma	0.56	1975	thymus lipoma
8850/1	Atypical lipomatous tumor	Atypical lipoma|Liposarcoma, well differentiated, superficial	0.55	5690	well-differentiated liposarcoma
8851/1	Lipofibromatosis		0.54	0080109	infantile myofibromatosis
8851/3	Liposarcoma, well differentiated, NOS	Inflammatory liposarcoma|Lipoma-like liposarcoma|Liposarcoma, differentiated|Sclerosing liposarcoma	0.77	8233	inflammatory liposarcoma
8852/3	Myxoid liposarcoma	Myxoliposarcoma	0.77	5363	myxoid liposarcoma
8853/3	Round cell liposarcoma		0.56	5692	cellular myxoid liposarcoma
8854/0	Pleomorphic lipoma		0.77	10192	pleomorphic lipoma
8854/3	Pleomorphic liposarcoma		0.77	5702	pleomorphic liposarcoma
8855/3	Mixed liposarcoma		0.77	5703	mixed liposarcoma
8856/0	Intramuscular lipoma	Infiltrating angiolipoma|Infiltrating lipoma	0.77	3615	infiltrating angiolipoma
8857/0	Spindle cell lipoma		0.77	10184	spindle cell lipoma
8857/3	Fibroblastic liposarcoma		0.77	5698	fibroblastic liposarcoma
8858/3	Dedifferentiated liposarcoma		0.77	0080531	dedifferentiated liposarcoma
8860/0	Angiomyolipoma		0.76	3314	angiomyolipoma
8862/0	Chondroid lipoma		0.77	10208	chondroid lipoma
889-892	Myomatous neoplasms		0.56	461	muscle benign neoplasm
8890/0	Leiomyoma, NOS	Cotyledonoid leiomyoma|Dissecting leiomyoma|Fibroid uterus|Fibromyoma|Leiomyofibroma|Leiomyoma, apoplectic|Leiomyoma, hydropic|Lipoleiomyoma|Lipomatous leiomyoma|Myolipoma|Plexiform leiomyoma	0.56	4386	myofibroma
8890/1	Leiomyomatosis, NOS	Intravascular leiomyomatosis|Intravenous leiomyomatosis|Leiomyomatosis, peritonealis disseminata	0.77	5729	intravenous leiomyomatosis
8891/3	Epithelioid leiomyosarcoma		0.77	5264	epithelioid leiomyosarcoma
8892/0	Cellular leiomyoma		0.77	5139	cellular leiomyoma
8893/0	Bizarre leiomyoma	Atypical leiomyoma|Pleomorphic leiomyoma|Symplastic leiomyoma	0.77	5127	bizarre leiomyoma
8894/0	Angioleiomyoma	Angiomyoma|Vascular leiomyoma	0.76	4265	angiomyoma
8895/0	Myoma		0.76	2691	myoma
8895/3	Myosarcoma		0.54	4045	muscle cancer
8896/3	Myxoid leiomyosarcoma		0.77	5268	myxoid leiomyosarcoma
8901/3	Pleomorphic rhabdomyosarcoma, adult type	Pleomorphic rhabdomyosarcoma, NOS|Rhabdomyosarcoma, pleomorphic type	0.56	3250	pleomorphic rhabdomyosarcoma
8902/3	Mixed type rhabdomyosarcoma	Mixed embryonal rhabdomyosarcoma and alveolar rhabdomyosarcoma	0.77	4065	mixed type rhabdomyosarcoma
8910/3	Embryonal rhabdomyosarcoma, NOS	Botryoid sarcoma|Embryonal rhabdomyosarcoma, pleomorphic|Rhabdomyosarcoma, embryonal type|Sarcoma botryoides	0.56	3255	botryoid rhabdomyosarcoma
8912/3	Spindle cell rhabdomyosarcoma	Rhabdomyosarcoma, spindle cell/sclerosing type|Sclerosing rhabdomyosarcoma	0.77	3260	spindle cell rhabdomyosarcoma
8920/3	Alveolar rhabdomyosarcoma		0.77	4051	alveolar rhabdomyosarcoma
8921/3	Ectomesenchymoma	Rhabdomyosarcoma with ganglionic differentiation	0.76	4055	ectomesenchymoma
8930/0	Endometrial stromal nodule		0.77	1373	endometrial stromal nodule
8930/3	Endometrial stromal sarcoma, NOS	Endometrial sarcoma, NOS|Endometrial stromal sarcoma, high grade|Endometrioid stromal sarcoma, high grade	0.55	4226	endometrial stromal sarcoma
8932/0	Adenomyoma, NOS	Atypical polypoid adenomyoma	0.77	4993	atypical polypoid adenomyoma
8933/3	Adenosarcoma		0.76	1974	adenosarcoma
8936/3	Gastrointestinal stromal tumor	GANT|GIST|Gastrointestinal autonomic nerve tumor|Gastrointestinal pacemaker cell tumor|Gastrointestinal stromal sarcoma	0.77	9253	gastrointestinal stromal tumor
8940/0	Pleomorphic adenoma	Chondroid syringoma, NOS|Mixed tumor, NOS|Mixed tumor, salivary gland type, NOS	0.77	452	pleomorphic adenoma
8941/3	Carcinoma ex pleomorphic adenoma	Carcinoma in pleomorphic adenoma	0.55	297	pleomorphic adenoma carcinoma
